algorithm,breakfast_ids,breakfast_names,carbohydrate_RLL,carbohydrate_RUL,carbohydrate_ok,carbohydrate_value,distinct_groups,diversity_enabled,energy_RLL,energy_RUL,energy_ok,energy_value,experiment,fiber_RLL,fiber_RUL,fiber_ok,fiber_value,food_count,forbidden_items,lunch_dinner_ids,lunch_dinner_names,objective_co2,objective_cost,objective_preference,objective_time,penalty,protein_RLL,protein_RUL,protein_ok,protein_value,rank,sodium_RLL,sodium_RUL,sodium_ok,sodium_value,user_id,username,vegetarian,violated_nutrients
NSGA-II,85 78 14 8 44 27,TAVADA YUMURTA | SOSİSLİ MİLFÖY BÖREĞİ | DİL PEYNİRİ | BROKOLİ SALATASI | LOR PEYNİRİ | HAZIR PAKETLİ TATLI-TAHİN HELVASI,170.0,300.0,True,238.5798,9,True,2000.0,2400.0,True,2017.3905,user1_nsgaii_diversity,20.0,9999.0,False,18.5015,10,0,328 346 257 114,PİRİNÇLİ HAVUÇ ÇORBASI | SEBZELİ BULGUR PİLAVI | KIYMALI ISPANAK | AYVA TATLISI,40.8,15.75,40.7,305.0,0.027883,40.0,100.0,True,65.9339,5,1500.0,2300.0,True,2153.9739,1,user_gamma_3991,False,1
NSGA-II,85 78 14 8 44 27,TAVADA YUMURTA | SOSİSLİ MİLFÖY BÖREĞİ | DİL PEYNİRİ | BROKOLİ SALATASI | LOR PEYNİRİ | HAZIR PAKETLİ TATLI-TAHİN HELVASI,170.0,300.0,True,238.5798,9,True,2000.0,2400.0,True,2017.3905,user1_nsgaii_diversity,20.0,9999.0,False,18.5015,10,0,328 346 257 114,PİRİNÇLİ HAVUÇ ÇORBASI | SEBZELİ BULGUR PİLAVI | KIYMALI ISPANAK | AYVA TATLISI,40.8,15.75,40.7,305.0,0.027883,40.0,100.0,True,65.9339,6,1500.0,2300.0,True,2153.9739,1,user_gamma_3991,False,1
NSGA-II,94 42 6 79 67,YULAF GEVREĞİ | KUŞBURNU MARMELATI | BEYAZ PEYNIR | SÜT | PORTAKAL SUYU,170.0,300.0,True,247.5332,10,True,2000.0,2400.0,True,2061.344,user1_nsgaii_diversity,20.0,9999.0,True,31.9785,12,0,264 307 396 155 280 175 190,KİRAZ | OSMANLI ÇORBASI | ZEYTİNYAĞLI BEZELYE | EKMEK LD | KÜP PATATES KIZARTMASI | ETSİZ BROKOLİ | ETSİZ PATATES OTURTMASI,41.9,20.12,57.6,318.0,0.025,40.0,100.0,True,58.508,7,1500.0,2300.0,True,1859.3,1,user_gamma_3991,False,0
NSGA-II,94 42 6 79 67,YULAF GEVREĞİ | KUŞBURNU MARMELATI | BEYAZ PEYNIR | SÜT | PORTAKAL SUYU,170.0,300.0,True,247.5332,10,True,2000.0,2400.0,True,2061.344,user1_nsgaii_diversity,20.0,9999.0,True,31.9785,12,0,264 307 396 155 280 175 190,KİRAZ | OSMANLI ÇORBASI | ZEYTİNYAĞLI BEZELYE | EKMEK LD | KÜP PATATES KIZARTMASI | ETSİZ BROKOLİ | ETSİZ PATATES OTURTMASI,41.9,20.12,57.6,318.0,0.025,40.0,100.0,True,58.508,8,1500.0,2300.0,True,1859.3,1,user_gamma_3991,False,0
NSGA-II,85 78 14 8 19 27,TAVADA YUMURTA | SOSİSLİ MİLFÖY BÖREĞİ | DİL PEYNİRİ | BROKOLİ SALATASI | ERZİNCAN ÇORBASI | HAZIR PAKETLİ TATLI-TAHİN HELVASI,170.0,300.0,True,249.9062,10,True,2000.0,2400.0,True,2140.1825,user1_nsgaii_diversity,20.0,9999.0,False,19.2185,10,0,328 346 257 114,PİRİNÇLİ HAVUÇ ÇORBASI | SEBZELİ BULGUR PİLAVI | KIYMALI ISPANAK | AYVA TATLISI,37.5,17.23,38.2,380.0,0.025055,40.0,100.0,True,70.8731,9,1500.0,2300.0,True,2271.3629,1,user_gamma_3991,False,1
NSGA-II,85 78 14 8 19 27,TAVADA YUMURTA | SOSİSLİ MİLFÖY BÖREĞİ | DİL PEYNİRİ | BROKOLİ SALATASI | ERZİNCAN ÇORBASI | HAZIR PAKETLİ TATLI-TAHİN HELVASI,170.0,300.0,True,249.9062,10,True,2000.0,2400.0,True,2140.1825,user1_nsgaii_diversity,20.0,9999.0,False,19.2185,10,0,328 346 257 114,PİRİNÇLİ HAVUÇ ÇORBASI | SEBZELİ BULGUR PİLAVI | KIYMALI ISPANAK | AYVA TATLISI,37.5,17.23,38.2,380.0,0.025055,40.0,100.0,True,70.8731,10,1500.0,2300.0,True,2271.3629,1,user_gamma_3991,False,1
NSGA-II,85 78 14 8 19 27,TAVADA YUMURTA | SOSİSLİ MİLFÖY BÖREĞİ | DİL PEYNİRİ | BROKOLİ SALATASI | ERZİNCAN ÇORBASI | HAZIR PAKETLİ TATLI-TAHİN HELVASI,170.0,300.0,True,249.9062,10,True,2000.0,2400.0,True,2140.1825,user1_nsgaii_diversity,20.0,9999.0,False,19.2185,10,0,328 346 257 114,PİRİNÇLİ HAVUÇ ÇORBASI | SEBZELİ BULGUR PİLAVI | KIYMALI ISPANAK | AYVA TATLISI,37.5,17.23,38.2,380.0,0.025055,40.0,100.0,True,70.8731,11,1500.0,2300.0,True,2271.3629,1,user_gamma_3991,False,1
NSGA-II,85 78 14 8 19 27,TAVADA YUMURTA | SOSİSLİ MİLFÖY BÖREĞİ | DİL PEYNİRİ | BROKOLİ SALATASI | ERZİNCAN ÇORBASI | HAZIR PAKETLİ TATLI-TAHİN HELVASI,170.0,300.0,True,249.9062,10,True,2000.0,2400.0,True,2140.1825,user1_nsgaii_diversity,20.0,9999.0,False,19.2185,10,0,328 346 257 114,PİRİNÇLİ HAVUÇ ÇORBASI | SEBZELİ BULGUR PİLAVI | KIYMALI ISPANAK | AYVA TATLISI,37.5,17.23,38.2,380.0,0.025055,40.0,100.0,True,70.8731,12,1500.0,2300.0,True,2271.3629,1,user_gamma_3991,False,1
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,1,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,2,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,3,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
SPEA2,25 39 29 44 31,HAVUÇ SUYU | KREP | INCİR REÇELİ | LOR PEYNİRİ | ISPANAKLI KOL BÖREĞİ,170.0,300.0,True,249.2262,9,True,2000.0,2400.0,True,2278.096,user1_spea2_diversity,20.0,9999.0,True,38.7183,9,0,196 285 172 258,ETSİZ TÜRLÜ | MALTA ERİĞİ | ETSİZ BARBUNYA | KIYMALI KABAK DOLMASI,34.0,21.67,46.2,440.0,0.027778,40.0,100.0,True,67.108,4,1500.0,2300.0,True,1702.717,1,user_gamma_3991,False,0
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,5,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
SPEA2,45 18 35 93 23 85,MAKARNA SALATASI | ELMA SUYU | KAYISI SUYU | YOĞURT B | HAŞLANMIŞ YUMURTA | TAVADA YUMURTA,170.0,300.0,True,216.9288,8,True,2000.0,2400.0,True,2020.359,user1_spea2_diversity,20.0,9999.0,True,22.5375,10,0,185 126 368 302,ETSİZ KEREVİZ | BROKOLİ SALATASI LD | TAS KEBABI | MUZ,28.5,21.3,38.7,281.0,0.03125,40.0,100.0,True,88.3138,6,1500.0,2300.0,True,1723.912,1,user_gamma_3991,False,0
SPEA2,45 18 35 93 23 85,MAKARNA SALATASI | ELMA SUYU | KAYISI SUYU | YOĞURT B | HAŞLANMIŞ YUMURTA | TAVADA YUMURTA,170.0,300.0,True,216.9288,8,True,2000.0,2400.0,True,2020.359,user1_spea2_diversity,20.0,9999.0,True,22.5375,10,0,185 126 368 302,ETSİZ KEREVİZ | BROKOLİ SALATASI LD | TAS KEBABI | MUZ,28.5,21.3,38.7,281.0,0.03125,40.0,100.0,True,88.3138,7,1500.0,2300.0,True,1723.912,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,8,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,9,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,45 18 35 93 23 85,MAKARNA SALATASI | ELMA SUYU | KAYISI SUYU | YOĞURT B | HAŞLANMIŞ YUMURTA | TAVADA YUMURTA,170.0,300.0,True,216.9288,8,True,2000.0,2400.0,True,2020.359,user1_spea2_diversity,20.0,9999.0,True,22.5375,10,0,185 126 368 302,ETSİZ KEREVİZ | BROKOLİ SALATASI LD | TAS KEBABI | MUZ,28.5,21.3,38.7,281.0,0.03125,40.0,100.0,True,88.3138,10,1500.0,2300.0,True,1723.912,1,user_gamma_3991,False,0
SPEA2,45 18 35 93 23 85,MAKARNA SALATASI | ELMA SUYU | KAYISI SUYU | YOĞURT B | HAŞLANMIŞ YUMURTA | TAVADA YUMURTA,170.0,300.0,True,216.9288,8,True,2000.0,2400.0,True,2020.359,user1_spea2_diversity,20.0,9999.0,True,22.5375,10,0,185 126 368 302,ETSİZ KEREVİZ | BROKOLİ SALATASI LD | TAS KEBABI | MUZ,28.5,21.3,38.7,281.0,0.03125,40.0,100.0,True,88.3138,11,1500.0,2300.0,True,1723.912,1,user_gamma_3991,False,0
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,12,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
SPEA2,25 39 29 44 31,HAVUÇ SUYU | KREP | INCİR REÇELİ | LOR PEYNİRİ | ISPANAKLI KOL BÖREĞİ,170.0,300.0,True,249.2262,9,True,2000.0,2400.0,True,2278.096,user1_spea2_diversity,20.0,9999.0,True,38.7183,9,0,196 285 172 258,ETSİZ TÜRLÜ | MALTA ERİĞİ | ETSİZ BARBUNYA | KIYMALI KABAK DOLMASI,34.0,21.67,46.2,440.0,0.027778,40.0,100.0,True,67.108,13,1500.0,2300.0,True,1702.717,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,14,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,15,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,16,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,17,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,34 81 52 3 74 93,KARNABAHAR SALATASI | ŞEFTALİ SUYU | ÖRGÜ PEYNİRİ | AYVA REÇELİ | SEMİZOTU SALATASI | YOĞURT B,170.0,300.0,True,243.8092,8,True,2000.0,2400.0,True,2046.8322,user1_spea2_diversity,20.0,9999.0,True,26.6727,10,0,250 218 188 394,KAVUN | HAZIR PAKETLİ SÜTLÜ TATLI-FINDIKLI KREM ŞOKOLA | ETSİZ NOHUT | YOĞURTLU PAZI,38.9,21.51,36.1,145.0,0.03125,40.0,100.0,True,70.3527,18,1500.0,2300.0,True,1614.4517,1,user_gamma_3991,False,0
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,19,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
SPEA2,18 78 28 76 24 86 71,ELMA SUYU | SOSİSLİ MİLFÖY BÖREĞİ | HİNDİ SALAMI | SİYAH ZEYTIN | HAVUÇ SALATASI | ÜZÜM PEKMEZİ | SEBZELİ GÜL BÖREĞİ,170.0,300.0,True,227.9493,12,True,2000.0,2400.0,True,2153.4166,user1_spea2_diversity,20.0,9999.0,False,19.874,14,0,217 391 327 194 331 309 303,HAYDARİ | YOĞURTLU KARNABAHAR KIZARTMASI | PİRİNÇ PİLAVI | ETSİZ PİRİNÇLİ PIRASA | PORTAKAL SUYU LD | PARMAK PATATES KIZARTMASI | NOHUT ÇORBASI,45.8,21.72,65.5,495.0,0.020842,40.0,100.0,True,56.0584,20,1500.0,2300.0,True,2030.6363,1,user_gamma_3991,False,1
NSGA-II,11 48 25,ÇİKOLATALI YULAF GEVREĞİ | MEVSİM SALATASI | HAVUÇ SUYU,170.0,300.0,True,234.253,5,False,2000.0,2400.0,True,2243.7346,user2_nsgaii_nodiversity,20.0,9999.0,True,26.3566,7,0,132 95 243 130,CACIK LD | AKDENİZ SALATASI LD | KABAK TARATOR | BÜLBÜL YUVASI,14.0,13.9,55.1,183.0,0.0,40.0,100.0,True,47.6588,1,1500.0,2300.0,True,1715.3899,2,user_orbit_1740,True,0
NSGA-II,59 44 76 92,PATATESLİ MİLFÖY BÖREĞİ | LOR PEYNİRİ | SİYAH ZEYTIN | YEŞİL ZEYTIN,170.0,300.0,True,281.4675,8,False,2000.0,2400.0,True,2173.6032,user2_nsgaii_nodiversity,20.0,9999.0,True,38.4187,9,0,318 317 160 378 302,PEYNİRLİ MAKARNA | PEYNİRLİ AKDENİZ SALATASI LD | ELMA SUYU LD | YAZ KURU FASULYESİ | MUZ,31.0,10.96,51.0,210.0,0.0,40.0,100.0,True,49.1512,2,1500.0,2300.0,True,2263.847,2,user_orbit_1740,True,0
